T[ms],AccX[mg],AccY[mg],AccZ[mg],GyroX[mdps],GyroY[mdps],GyroZ[mdps],MagX[mgauss],MagY[mgauss],MagZ[mgauss],P[mB],T[ï¿½C],
100065,4,-19,-1036,-7560,980,1190,-256,-544,91,1001.16,39.30
100096,8,8,-931,-8050,1400,840,-251,-540,107,1001.08,39.30
100105,-26,-22,-986,-8750,2100,-70,-259,-547,99,1001.08,39.30
100136,-11,-19,-1009,-3360,3150,1190,-259,-538,99,1001.19,39.30
100145,-3,-15,-982,-3780,1610,840,-256,-538,94,1001.19,39.30
100176,0,-15,-997,-4970,1190,350,-248,-544,106,1001.30,39.30
100185,0,-22,-997,-3990,1610,630,-246,-545,110,1001.30,39.30
100216,-3,-15,-997,-4340,-840,-560,-244,-544,123,1001.18,39.30
100225,0,-19,-997,-4760,-1470,-840,-237,-556,127,1001.18,39.30
100256,-15,-26,-1029,-3150,560,-770,-238,-534,125,1001.19,39.30
100265,-3,-34,-1033,-2730,980,-70,-242,-552,137,1001.19,39.30
100296,0,-22,-970,-3010,420,630,-229,-534,134,1001.10,39.30
100305,-11,-11,-943,-4760,700,350,-237,-544,134,1001.10,39.30
100336,-7,-19,-994,-1890,1120,140,-220,-540,149,1001.21,39.30
100345,4,-22,-1017,-2240,1260,-140,-238,-542,144,1001.21,39.30
100376,31,-7,-982,-6650,560,-840,-222,-540,141,1001.16,39.30
100385,-7,-26,-1005,-5740,700,-1540,-217,-545,145,1001.16,39.30
100416,8,-26,-1001,-10780,-1750,-3360,-201,-555,181,1001.21,39.30
100425,-61,-50,-994,-10640,-2030,-4760,-185,-559,185,1001.21,39.30
100456,16,-15,-958,-8960,-1050,-5670,-171,-582,224,1001.15,39.30
100465,39,-34,-1036,-9800,-2450,-2380,-171,-588,243,1001.15,39.30
100496,-7,-34,-990,-8120,-1890,700,-169,-634,275,1001.08,39.30
100505,-22,-54,-1021,-7280,-1190,1050,-162,-643,282,1001.08,39.30
100536,20,-38,-1025,-4480,420,0,-169,-700,329,1001.15,39.30
100545,-7,-46,-997,-4270,910,-70,-188,-716,337,1001.15,39.30
100576,31,-54,-1064,-5810,-1400,-2520,-158,-766,373,1001.12,39.30
100585,101,-11,-1001,-4340,-210,-350,-154,-776,385,1001.12,39.30
100616,0,-46,-1021,-2380,560,2100,-131,-842,433,1001.16,39.30
100625,0,-46,-1021,-2450,420,2590,-107,-865,468,1001.16,39.30
100656,-22,-26,-947,-3360,-140,8260,-25,-927,513,1001.16,39.30
100665,-22,-26,-947,-2660,770,6720,30,-947,527,1001.21,39.30
100696,35,-46,-1033,-2520,3500,7210,149,-1038,550,1001.21,39.30
100705,-46,-65,-1021,-4690,3220,9800,201,-1072,571,1001.15,39.30
100736,-69,-73,-1013,-1960,9170,-3920,331,-1180,617,1001.15,39.30
100745,-65,-77,-1029,-1190,9450,-10080,379,-1231,661,1001.26,39.30
100776,105,-15,-1048,910,16800,8120,645,-1311,868,1001.26,39.30
100785,-3,-65,-1005,2380,18480,10640,796,-1307,938,1001.17,39.30
100816,-69,-85,-1091,7560,27650,14560,1310,-1087,1044,1001.17,39.30
100825,-3,-22,-997,17360,44730,17150,1470,-992,1099,1001.05,39.30
100856,-61,-85,-1036,33110,66710,5390,1986,-612,1443,1001.05,39.30
100865,179,43,-912,38780,72520,-3080,2174,-477,1672,1001.15,39.30
100896,445,183,-717,34580,52220,-23730,2711,78,2712,1001.15,39.30
100905,-15,-61,-1087,-9170,-5670,4970,2817,376,3031,1001.21,39.30
100936,70,-15,-1029,-3990,-2240,70,2837,1493,3836,1001.21,39.30
100945,164,35,-896,210,1960,-1400,2719,1904,3995,1000.99,39.30
100976,125,16,-958,-7910,-11830,700,1799,3016,3990,1000.99,39.30
100985,105,12,-982,-9310,-14140,-70,1311,3334,3845,1001.18,39.30
101016,113,8,-997,-10710,-15400,-2380,354,4341,3649,1001.18,39.30
101025,51,4,-986,-11900,-18060,-2590,66,4559,3490,1001.16,39.30
101056,109,8,-978,-13020,-19320,770,-715,4870,3058,1001.16,39.30
101065,-22,137,-756,-15120,-22050,-1330,-966,4980,3025,1001.22,39.30
101096,117,-3,-974,-15820,-23100,-2730,-1889,5599,3510,1001.22,39.30
101105,59,-19,-1001,-15120,-23170,-70,-2258,5878,3862,1001.22,39.30
101136,59,-19,-997,-15120,-24010,5320,-3628,6967,5685,1001.22,39.30
101145,-7,-38,-986,-16800,-26390,5460,-4233,7411,6691,1001.07,39.30
101176,261,74,-916,-27300,-43050,-25690,-7162,8798,11380,1001.07,39.30
101185,12,-69,-1075,-33110,-48720,-3850,-8465,9262,13736,1001.16,39.30
101216,70,-54,-1068,-14280,-23800,-6370,-13406,10857,25773,1001.16,39.30
101225,-26,-22,-873,-8120,-14980,-4480,-14879,11314,31295,1001.27,39.30
101256,0,-50,-990,-2030,-5390,-10080,-16065,12512,53068,1001.27,39.30
101265,27,-50,-1036,-3570,-9590,-6300,-14602,13488,58037,1001.18,39.30
101296,23,-46,-990,-2240,-7490,-5390,-1853,22261,45848,1001.18,39.30
101305,-85,-73,-997,-1190,-5530,350,5323,27186,40936,1001.19,39.30
101336,-42,-73,-978,560,-3010,-2380,520,43585,-12908,1001.19,39.30
101345,-3,-38,-986,630,-2450,-1680,-715,10638,-541,1001.25,39.30
101376,4,-38,-1005,1540,4200,-3990,-1207,-989,-162,1001.25,39.30
101385,4,-38,-1005,3220,7840,-6230,-1166,-979,-40,1001.19,39.30
101416,-15,-50,-997,2940,6300,-3360,-947,-835,-31,1001.19,39.30
101425,-15,-50,-997,2800,5880,-2520,-870,-779,-54,1001.18,39.30
101456,-11,-54,-1001,-280,490,-1050,-693,-641,-10,1001.18,39.30
101465,-3,-38,-1001,-420,-1050,-770,-627,-596,11,1001.22,39.30
101496,-15,-46,-1001,-980,-2030,0,-492,-469,67,1001.22,39.30
101505,-11,-46,-986,-980,-2450,-350,-437,-435,71,1001.22,39.30
101536,-15,-46,-997,-1120,-2170,70,-311,-312,137,1001.22,39.30
101545,-11,-38,-990,-1120,-2310,840,-273,-279,148,1001.21,39.30
101576,-7,-50,-997,-1050,-2870,2450,-135,-138,194,1001.21,39.30
101585,-26,-42,-1001,-1050,-2940,2450,-76,-76,208,1001.23,39.30
101616,-22,-42,-997,-700,-4900,-490,145,153,295,1001.23,39.30
101625,-11,-46,-994,-490,-5320,-350,207,250,338,1001.07,39.30
101656,-26,-46,-990,-420,-4830,1610,219,815,-13285,1001.07,39.30
101665,-34,-46,-986,-350,-4830,1540,-27800,31275,-1986,1001.22,39.30
101696,-22,-46,-997,0,-7700,-420,-17359,12831,-1367,1001.22,39.30
101705,59,320,43,1260,-18270,-5110,-12489,-1321,-890,1001.20,39.30
101736,-54,-46,-986,-490,-3430,1470,748,-889,-843,1001.20,39.30
101745,-58,-46,-994,-350,-3920,1050,807,-919,-815,1001.22,39.30
101776,31,35,-822,1330,-10500,-5880,603,-1082,81,1001.22,39.30
101785,-46,-38,-974,420,-5180,-350,333,-1204,537,1001.13,39.30
101816,-46,-30,-990,280,-2730,1680,1010,-1703,2905,1001.13,39.30
101825,125,230,12,3010,-13090,-5740,1890,-1187,2990,1001.10,39.30
101856,-104,-54,-958,210,-1820,-490,-2590,2860,4205,1001.10,39.30
101865,-50,-38,-982,210,-280,-1330,-2653,-202,3847,1001.16,39.30
101896,-42,-30,-986,210,1610,-910,-2081,-1050,1852,1001.16,39.30
101905,-42,-30,-1009,0,1540,-700,-1980,-1051,1276,1001.15,39.30
101936,-38,-26,-1005,0,-2380,-910,-1400,-1005,135,1001.15,39.30
101945,-54,-38,-1013,420,-3010,-3290,-1180,-950,-47,1001.15,39.30
101976,-34,-42,-1052,1540,-3990,-4340,-794,-732,-89,1001.23,39.30
101985,-108,-50,-978,1120,-4060,-2660,-698,-650,-55,1001.23,39.30
102016,-38,-15,-997,2100,-2870,1820,-438,-431,29,1001.16,39.30
102025,-50,-19,-990,2310,-3080,2870,-359,-355,43,1001.16,39.30
102056,-54,-22,-990,1190,-3080,2100,-171,-172,81,1001.10,39.30
102065,-65,-26,-994,1470,-2590,3010,-100,-94,97,1001.10,39.30
102096,-73,-34,-1001,1260,-2590,1890,108,314,-4031,1001.22,39.20
102105,374,406,222,630,-9380,-2310,131,633,-11199,1001.22,39.20
102136,-116,-22,-958,700,-2030,-1820,194,-7276,-618,1001.22,39.20
102145,-116,-22,-958,4760,-10150,-7840,106,-11610,-493,1001.22,39.20
102176,-159,-58,-994,-630,-4410,-140,658,-794,-884,1001.18,39.20
102185,-159,-58,-994,-140,-3220,-1330,696,-792,-869,1001.18,39.20
102216,-100,-26,-982,5460,-1820,8120,661,-770,-676,1001.22,39.20
102225,-128,43,-717,4480,-10290,15890,477,-788,-456,1001.22,39.20
102256,-11,16,-1017,140,-560,-2520,-1470,-803,-276,1001.15,39.10
102265,-155,-34,-986,-490,-3990,350,-2701,-804,-636,1001.15,39.10
102296,-61,-3,-994,-490,-910,-1050,-6946,-830,-1894,1001.12,39.10
102305,-89,-15,-994,-770,-1050,-210,-10323,-1131,-767,1001.12,39.10
102336,-81,-7,-997,2660,3710,2520,2493,-883,1750,1001.16,39.10
102345,168,179,-744,10920,-2240,21000,870,8411,-4612,1001.16,39.10
102376,-151,-22,-978,-910,-1190,350,-2123,5124,-2623,1001.03,39.10
102385,-73,-3,-990,-1400,-1050,0,-2152,3406,-1623,1001.03,39.10
102416,-116,-11,-986,-1540,840,-350,-1717,2500,-1171,1001.20,39.10
102425,-61,-3,-1001,-910,2660,-1190,-1489,2617,-1175,1001.20,39.10
102456,-100,-11,-1009,-1540,980,-560,-791,3533,-17,1001.18,39.10
102465,-89,-11,-1001,-1610,1610,-560,-619,3937,1267,1001.18,39.10
102496,-93,-7,-994,-1820,1330,140,-298,3330,9241,1001.26,39.10
102505,-85,-11,-997,-1680,1820,-70,-157,3658,12962,1001.26,39.10
102536,-89,-11,-990,-1890,1750,-140,60,3900,15585,1001.12,39.10
102545,-93,-7,-982,-1960,1400,-70,79,3762,13916,1001.12,39.10
102576,-85,-7,-986,-1820,980,-630,137,3778,11643,1001.18,39.10
102585,-89,-7,-994,-1750,1260,-770,168,4378,10393,1001.18,39.10
102616,-93,-7,-997,-1540,1330,280,257,4434,6023,1001.18,39.10
102625,-89,-3,-990,-1190,2100,210,368,6936,3205,1001.18,39.10
102656,-85,0,-994,-1260,1680,210,387,9329,-12026,1001.29,39.10
102665,-85,-7,-994,-1260,1750,350,652,14959,-12851,1001.29,39.10
102696,-81,4,-997,-980,2310,-70,1061,19271,-1486,1001.15,39.10
102705,-93,-11,-994,-840,1750,70,1319,26145,-1727,1001.15,39.10
102736,31,16,-1087,0,-3640,-7210,576,-686,-926,1001.15,39.00
102745,-163,-42,-1005,-980,1610,-910,577,-666,-912,1001.15,39.00
102776,-7,8,-970,5390,5740,1190,-136,-487,33,1001.21,39.00
102785,-143,-15,-955,5390,1190,5670,-137,-483,-75,1001.21,39.00
102816,-81,-3,-994,-1400,1470,280,-9352,64,-2415,1001.18,39.00
102825,-97,-7,-997,-1400,840,910,-9352,64,-2415,1001.18,39.00
102856,-73,-3,-1001,-1330,2170,280,-1335,1023,2101,1001.25,39.00
102865,-73,-3,-1001,-1330,1750,490,-1335,1023,2101,1001.25,39.00
102896,-81,4,-994,-1960,420,0,2067,2104,29583,1001.21,39.00
102905,-81,4,-994,-1960,560,0,2067,2104,29583,1001.21,39.00
102936,-85,4,-997,-1400,70,70,-1291,-1672,2486,1001.18,39.00
102945,-69,4,-997,-1400,-210,490,-1291,-1672,2486,1001.18,39.00
102976,-61,8,-974,-2030,-2310,2660,-1920,-1298,1036,1001.09,39.00
102985,-108,-7,-994,-2030,-1820,1750,-1920,-1298,1036,1001.09,39.00
103016,-85,-7,-986,-2240,-1190,980,-1409,-1046,-71,1001.22,39.00
103025,-69,0,-997,-2240,-1190,1680,-1409,-1046,-71,1001.22,39.00
103056,644,207,-1103,29750,20580,36890,-952,-810,-218,1001.17,39.00
103065,-568,-233,-1134,29750,20580,49910,-952,-810,-218,1001.17,39.00
103096,-58,8,-1033,3010,-9030,34090,-614,-536,-59,1001.16,39.00
103105,-136,-15,-978,3010,-9030,34720,-614,-536,-59,1001.16,39.00
103136,-108,8,-966,3150,-3500,13230,-417,-351,65,1001.20,39.00
103145,-81,4,-1021,3150,-3500,10850,-417,-351,65,1001.20,39.00
103176,-116,4,-1005,5040,3710,8890,-265,-229,74,1001.23,39.00
103185,-116,12,-947,5040,3710,6580,-265,-229,74,1001.23,39.00
103216,-108,12,-994,-980,910,70,-121,-86,78,1001.05,39.00
103225,-89,16,-994,-980,910,70,-121,-86,78,1001.05,39.00
103256,-112,12,-978,-1610,1750,3080,96,181,-804,1001.10,39.00
103265,-77,12,-1036,-1610,1750,3080,96,181,-804,1001.10,39.00
103296,-116,8,-990,-4130,-420,1610,214,549,-1040,1001.23,39.00
103305,-81,16,-1005,-4130,-420,1610,214,549,-1040,1001.23,39.00
103336,-46,23,-1029,-3290,560,-770,-739,-1578,-1640,1001.24,39.00
103345,-128,-3,-962,-3290,560,-770,-739,-1578,-1640,1001.24,39.00
103376,-124,23,-908,420,0,3500,-650,-1823,-1242,1001.10,39.00
103385,-93,20,-978,420,0,3500,-650,-1823,-1242,1001.10,39.00
103416,-217,-54,-1009,3430,6230,14770,-346,-1392,-765,1001.27,39.00
103425,-155,-15,-1005,3430,6230,14770,-346,-1392,-765,1001.27,39.00
103456,-104,8,-1001,-4690,-3500,-560,-324,-694,-648,1001.15,39.00
103465,-81,20,-990,-4690,-3500,-560,-324,-694,-648,1001.15,39.00
103496,-77,12,-990,-2240,-350,-770,-293,-389,-638,1001.14,39.00
103505,-104,12,-997,-2240,-350,-770,-293,-389,-638,1001.14,39.00
103536,-104,8,-990,-1470,140,420,-301,-299,-619,1001.17,39.00
103545,-89,8,-997,-1470,140,420,-301,-299,-619,1001.17,39.00
103576,-93,4,-997,70,2030,560,-293,-279,-616,1001.17,39.00
103585,-97,12,-994,70,2030,560,-293,-279,-616,1001.17,39.00
103616,-89,16,-990,980,3640,0,-487,-629,106,1001.15,39.00
103625,-89,16,-990,980,3640,0,-487,-629,106,1001.15,39.00
103656,-85,20,-986,1050,3990,280,-462,-619,171,1001.16,39.00
103665,-85,20,-986,1050,3990,280,-462,-619,171,1001.16,39.00
103696,-85,20,-994,840,3920,1820,-468,-632,190,1001.20,39.00
103705,-77,31,-997,840,3920,1820,-461,-631,190,1001.20,39.00
103736,-58,35,-997,-910,1120,4900,-446,-689,201,1001.22,39.00
103745,-81,20,-986,-910,1120,4900,-432,-688,201,1001.22,39.00
103776,-77,23,-982,-1540,2030,3570,-407,-730,203,1001.28,39.00
103785,-93,16,-986,-1540,2030,3570,-390,-745,204,1001.28,39.00
103816,-93,20,-1001,-2940,1540,2520,-375,-788,212,1001.18,39.00
103825,-85,27,-997,-2940,1540,2520,-383,-803,212,1001.18,39.00
103856,-65,27,-990,-1890,5950,3290,-385,-870,208,1001.15,39.00
103865,-81,20,-1001,-1960,5950,3290,-394,-895,200,1001.15,39.00
103896,-85,16,-990,-2450,5880,3220,-453,-976,184,1001.19,39.00
103905,-93,12,-990,-1540,5880,3220,-481,-1032,178,1001.19,39.00
103936,-77,20,-986,-2240,19460,1960,-613,-1228,181,1001.19,39.00
103945,-81,31,-943,-1960,19460,1960,-679,-1358,205,1001.19,39.00
103976,-69,8,-1021,-4550,8680,-1750,-806,-2266,570,1001.19,39.00
103985,-100,4,-990,-8260,8680,-1750,-700,-2811,884,1001.19,39.00
104016,16,51,-1033,-3710,19880,-6370,867,-4796,2453,1001.24,39.00
104025,16,35,-986,2520,19880,-6370,1852,-5332,3148,1001.24,39.00
104056,-19,31,-997,-910,7700,4690,5758,-5197,5239,1001.25,39.00
104065,-15,43,-986,-560,7700,4690,6962,-4508,5826,1001.25,39.00
104096,-61,8,-990,-2730,4900,1960,9255,-1562,7172,1001.36,39.00
104105,-65,8,-997,-3780,6230,1960,9696,-496,7595,1001.36,39.00
104136,16,35,-997,0,21910,-140,11210,3105,9277,1001.17,39.00
104145,-3,23,-994,2240,27650,-140,12016,4682,10012,1001.17,39.00
104176,4,23,-997,910,26600,6300,16541,11662,14509,1001.15,39.00
104185,-11,23,-974,1330,25200,6300,19271,15294,17953,1001.15,39.00
104216,31,23,-986,-3850,30100,11550,26509,32333,-1090,1001.24,39.00
104225,8,23,-1001,-7000,30380,11550,-1302,-904,-405,1001.24,39.00
104256,12,12,-1005,-15750,16030,13510,-1421,-2141,30470,1001.19,39.00
104265,55,27,-1001,-15330,10850,13510,1021,343,3162,1001.19,39.00
104296,-38,-22,-978,-10850,6160,21350,696,635,-245,1001.07,39.00
104305,16,-7,-951,-4130,18830,26740,590,666,-673,1001.07,39.00
104336,70,12,-958,-12040,16730,13090,438,604,-894,1001.20,39.00
104345,35,-19,-1029,-11690,20580,17500,402,569,-821,1001.20,39.00
104376,43,-7,-1036,-11550,12250,29120,248,323,309,1001.17,39.00
104385,43,-7,-1036,-23450,-1820,36680,85,19,1138,1001.17,39.00
104416,23,-58,-1044,-16170,1750,30310,-2293,-21,2977,1001.28,39.00
104425,23,-58,-1044,-15750,5600,27370,-2166,-1199,773,1001.28,39.00
104456,101,20,-939,19460,47040,19670,-1447,-1059,-52,1001.15,38.90
104465,113,20,-1001,23170,64330,26950,-1225,-963,-169,1001.15,38.90
104496,51,-34,-1091,14140,67480,35350,-812,-680,-86,1001.20,38.90
104505,133,27,-962,27230,91980,34020,-727,-620,-45,1001.20,38.90
104536,367,74,-818,40880,158900,46200,-598,-515,-26,1001.25,38.90
104545,320,39,-935,20720,137900,54390,-587,-498,-34,1001.25,38.90
104576,191,0,-990,-15890,58380,51310,-641,-592,-133,1001.28,39.00
104585,211,0,-997,-21140,34370,39130,-703,-698,-149,1001.28,39.00
104616,281,27,-966,-910,10850,18970,563,17915,1998,1001.18,38.90
104625,254,20,-962,-4550,2170,18200,-53715,-2789,10244,1001.18,38.90
104656,265,39,-966,-10010,1750,13580,994,367,-257,1001.27,38.90
104665,254,47,-958,-8540,5950,13440,884,683,-1039,1001.27,38.90
104696,238,47,-962,-3220,1960,4970,768,820,-1172,1001.07,38.90
104705,293,47,-951,-3150,-3290,-630,848,860,-1202,1001.07,38.90
104736,300,16,-951,-17850,-22400,-700,786,956,697,1001.15,38.90
104745,285,51,-947,-19390,-24080,-350,-191,1142,1503,1001.15,38.90
104776,246,35,-970,-18550,-25130,4620,984,-1259,581,1001.14,39.00
104785,246,20,-958,-8750,-13160,2380,180,-802,896,1001.14,39.00
104816,218,12,-966,-4760,-5110,910,-415,-378,-1059,1001.18,39.00
104825,250,31,-947,-3640,-1260,700,-428,-285,-937,1001.18,39.00
104856,269,98,-1001,-2660,15890,4130,-425,-244,-815,1001.16,39.00
104865,324,43,-970,630,17570,4410,-437,-255,-835,1001.16,39.00
104896,250,23,-927,10500,18130,15400,1385,44406,8503,1001.21,39.00
104905,285,43,-958,10430,18270,13650,1600,50376,3505,1001.21,39.00
104936,234,20,-939,10570,32830,15470,636,214,1215,1001.10,39.00
104945,257,43,-955,8120,33180,13860,1144,-1347,570,1001.10,39.00
104976,324,59,-947,700,32900,10780,710,1029,649,1001.25,39.00
104985,281,59,-955,-3290,23100,14070,964,927,-247,1001.25,39.00
105016,343,59,-939,-6440,9870,6930,830,829,-1107,1001.20,39.00
105025,320,51,-962,-4550,9380,6230,768,800,-1105,1001.20,39.00
105056,320,62,-935,1610,5460,8610,714,746,-1121,1001.16,39.00
105065,324,55,-919,3780,10290,10010,747,767,-1117,1001.16,39.00
105096,335,66,-919,2030,17360,10920,920,892,-372,1001.30,39.00
105105,335,55,-931,-490,18410,10990,797,908,158,1001.30,39.00
105136,324,43,-951,-11200,3570,9310,778,-790,-1328,1001.25,39.00
105145,324,43,-951,-9870,1470,9730,285,-799,-1268,1001.25,39.00
105176,351,-34,-1060,-3990,6930,10780,-248,-424,-964,1001.18,39.00
105185,351,-34,-1060,-7560,8260,11760,-289,-371,-871,1001.18,39.00
105216,351,-100,-888,-70,10290,20720,-297,-335,-804,1001.15,39.00
105225,332,27,-931,1890,12530,19320,-298,-340,-833,1001.15,39.00
105256,382,39,-904,3360,11760,5530,-221,-494,-1136,1001.14,39.00
105265,378,117,-904,5600,11550,6580,-63,-644,-613,1001.14,39.00
105296,390,43,-916,-2100,4760,9730,976,1006,235,1001.18,39.00
105305,374,105,-923,-4900,3990,11200,662,733,-1159,1001.18,39.00
105336,320,133,-927,-3150,7350,11690,-119,-51,-605,1001.29,39.00
105345,328,121,-931,-2450,8050,10010,-184,-119,-612,1001.29,39.00
105376,371,101,-919,-3780,2450,5740,-231,-167,-625,1001.19,39.00
105385,355,78,-931,-4620,980,4480,-236,-185,-626,1001.19,39.00
105416,347,82,-931,-4270,1260,4060,-239,-182,-637,1001.27,39.00
105425,359,59,-923,-3360,1890,3150,-247,-186,-633,1001.27,39.00
105456,367,62,-912,-3990,0,2380,-240,-177,-640,1001.06,39.00
105465,374,70,-919,-4760,-70,3080,-240,-186,-637,1001.06,39.00
105496,343,74,-927,-5880,-770,3220,-243,-171,-641,1001.16,39.00
105505,371,62,-935,-4760,0,2520,-231,-174,-629,1001.16,39.00
105536,359,66,-931,-3010,840,1540,-51,-885,378,1001.27,39.00
105545,363,70,-927,-3360,490,1540,-51,-902,384,1001.27,39.00
105576,359,62,-923,-2730,1400,1610,-48,-904,405,1001.25,39.10
105585,367,62,-935,-2030,3150,2450,-49,-903,417,1001.25,39.10
105616,374,86,-904,2660,10010,4690,-42,-915,426,1001.25,39.10
105625,367,82,-939,-490,5740,3920,-42,-919,426,1001.25,39.10
105656,359,78,-923,-2380,1750,1960,-51,-911,434,1001.26,39.10
105665,367,66,-919,-1400,2520,1470,-44,-916,444,1001.26,39.10
105696,371,78,-919,-1400,1260,490,-53,-926,442,1001.19,39.10
105705,374,66,-923,-1330,1330,490,-48,-934,442,1001.19,39.10
105736,367,70,-908,-1260,1540,420,-56,-944,456,1001.07,39.10
105745,374,78,-923,-1120,2310,420,-46,-933,460,1001.07,39.10
105776,367,74,-919,-1190,1470,490,-52,-938,452,1001.18,39.10
105785,371,74,-919,-1400,1330,280,-42,-941,450,1001.18,39.10
105816,382,74,-923,-1330,1750,280,-52,-942,452,1001.11,39.10
105825,359,74,-923,-1330,3220,490,-50,-940,445,1001.11,39.10
105856,367,70,-923,-910,1960,490,-52,-941,457,1001.15,39.10
105865,371,74,-892,-1820,910,210,-49,-944,450,1001.15,39.10
105896,374,66,-904,-1750,3220,560,-49,-959,445,1001.20,39.10
105905,374,66,-904,-2310,1820,490,-50,-952,446,1001.20,39.10
105936,371,82,-912,-2800,2310,1680,-61,-949,445,1001.17,39.10
105945,371,82,-912,-4200,70,2030,-58,-956,439,1001.17,39.10
105976,371,70,-919,-2240,1610,1190,-72,-960,420,1001.19,39.10
105985,367,70,-912,-2450,840,910,-68,-967,420,1001.19,39.10
