T[ms],AccX[mg],AccY[mg],AccZ[mg],GyroX[mdps],GyroY[mdps],GyroZ[mdps],MagX[mgauss],MagY[mgauss],MagZ[mgauss],P[mB],T[ï¿½C],
106016,374,78,-912,-1470,1680,490,-101,-981,404,1001.20,39.10
106025,374,78,-927,-1540,1190,280,-101,-1000,400,1001.20,39.10
106056,374,66,-931,-1400,1470,280,-110,-1027,390,1001.25,39.10
106065,374,74,-927,630,4130,840,-111,-1042,395,1001.25,39.10
106096,386,78,-912,1190,7420,1890,-145,-1086,377,1001.15,39.10
106105,359,74,-943,-2310,-70,560,-153,-1105,378,1001.15,39.10
106136,386,90,-931,-1750,1680,490,-201,-1234,392,1001.08,39.10
106145,390,74,-916,-1960,3430,770,-223,-1290,398,1001.08,39.10
106176,382,78,-916,-2730,1330,1260,-333,-1644,504,1001.27,39.10
106185,374,70,-923,-4060,-140,1470,-382,-1812,562,1001.27,39.10
106216,378,78,-927,-1820,1680,1050,-568,-2525,906,1001.21,39.10
106225,374,62,-919,-2870,280,700,-669,-2907,1123,1001.21,39.10
106256,382,74,-923,-1540,1050,350,-1189,-4709,2464,1001.22,39.10
106265,386,78,-916,-1680,910,350,-1474,-5496,3302,1001.22,39.10
106296,382,78,-912,-1470,1120,280,-3016,-8449,8439,1001.22,39.10
106305,378,70,-908,-1470,1190,350,-3933,-9418,11904,1001.11,39.10
106336,374,78,-919,-1610,1120,280,-8733,-5996,24573,1001.11,39.10
106345,386,74,-916,-1540,1330,280,-10533,-1914,25953,1001.20,39.10
106376,382,82,-912,-1330,1470,280,-13518,9210,21410,1001.20,39.10
106385,374,82,-912,-1540,1260,210,-14104,11528,19880,1001.11,39.10
106416,371,86,-923,-1470,3010,490,-19381,17335,23804,1001.11,39.10
106425,390,78,-931,-2310,4060,910,-24205,19638,1448,1001.12,39.10
106456,386,70,-923,-1750,910,140,-37938,-2862,-10235,1001.12,39.10
106465,390,82,-916,-1960,700,210,-27390,-4867,-8649,1001.19,39.10
106496,386,82,-916,-1680,840,280,-4367,-1884,-2303,1001.19,39.10
106505,386,82,-916,-1190,1400,420,-2586,-1244,-1645,1001.12,39.10
106536,378,78,-912,-980,1540,350,-850,-596,-855,1001.12,39.10
106545,374,82,-912,-1330,1330,280,-669,-545,-755,1001.10,39.10
106576,382,78,-904,-1540,1120,210,-432,-476,-610,1001.10,39.10
106585,382,70,-919,-1470,980,280,-389,-460,-568,1001.22,39.10
106616,378,74,-861,-980,1890,280,-293,-437,-514,1001.22,39.10
106625,367,90,-896,-910,3220,350,-266,-444,-495,1001.22,39.10
106656,390,66,-923,-2450,630,420,-222,-431,-464,1001.22,39.10
106665,390,66,-923,0,3640,560,-208,-431,-450,1001.16,39.10
106696,394,86,-931,-770,2380,420,-204,-414,-442,1001.16,39.10
106705,394,86,-931,-1330,1540,350,-189,-414,-435,1001.11,39.10
106736,386,82,-939,-2310,1750,630,-177,-403,-424,1001.11,39.10
106745,386,74,-904,-1330,840,420,-175,-423,-435,1001.12,39.10
106776,413,82,-896,-2170,3570,1890,-171,-409,-428,1001.12,39.10
106785,406,78,-900,-4480,420,3080,-170,-410,-422,1001.19,39.10
106816,371,70,-939,-4060,420,1890,-127,-1019,401,1001.19,39.10
106825,378,70,-912,-560,3010,1190,-132,-1019,406,1001.06,39.10
106856,398,78,-916,-420,3850,1190,-128,-1027,414,1001.06,39.10
106865,398,74,-904,-280,3640,980,-138,-1022,404,1001.09,39.10
106896,378,74,-916,-1680,1890,700,-145,-1026,425,1001.09,39.10
106905,386,82,-904,-1610,1540,700,-143,-1026,420,1001.22,39.10
106936,390,78,-900,-1610,1610,700,-131,-1027,428,1001.22,39.10
106945,394,86,-900,-1750,1330,630,-142,-1035,433,1001.17,39.10
106976,386,82,-912,-2100,1540,630,-132,-1036,420,1001.17,39.10
106985,406,82,-943,-3920,-70,0,-128,-1035,439,1001.20,39.10
107016,386,86,-869,1820,5180,1820,-125,-1040,437,1001.20,39.10
107025,382,66,-900,-910,1610,700,-127,-1034,435,1001.07,39.10
107056,386,78,-916,-1960,700,490,-124,-1036,428,1001.07,39.10
107065,378,82,-900,-560,2030,700,-118,-1042,445,1001.24,39.10
107096,394,70,-923,-2660,-140,140,-118,-1041,436,1001.24,39.10
107105,402,86,-916,-1680,980,280,-110,-1030,441,1001.26,39.10
107136,398,82,-923,-1260,1540,280,-114,-1034,439,1001.26,39.10
107145,390,86,-923,-1960,770,140,-106,-1044,449,1001.16,39.10
107176,386,74,-919,-1750,840,210,-107,-1045,447,1001.16,39.10
107185,398,86,-908,-1680,1050,210,-106,-1040,449,1001.19,39.10
107216,390,78,-904,-1610,1120,280,-103,-1036,448,1001.19,39.10
107225,390,74,-904,-1610,1120,210,-107,-1040,445,1001.10,39.10
107256,20,8,-919,0,4270,-1540,-110,-1041,445,1001.10,39.10
107265,562,472,-526,29400,52290,-46690,-118,-1037,441,1001.30,39.10
107296,441,-182,-1060,-49420,-47040,-1260,-99,-1013,473,1001.30,39.10
107305,811,-467,-806,-14490,14420,34020,-102,-1026,458,1001.22,39.10
107336,43,-202,-1403,-40880,-39130,25620,-83,-1015,475,1001.22,39.10
107345,293,-155,-1001,-81410,-146930,-67200,-73,-1003,477,1001.15,39.10
107376,632,66,-693,44730,-8190,-110250,-95,-1009,484,1001.15,39.10
107385,382,0,-1189,14420,-40740,-89390,-98,-1001,474,1001.07,39.10
107416,378,0,-756,-20230,-157220,-60060,-89,-995,499,1001.07,39.10
107425,140,8,-756,-16240,-169540,-56770,-69,-991,501,1001.04,39.10
107456,164,16,-877,-14000,-77560,-45010,-50,-979,508,1001.04,39.10
107465,164,16,-877,-7420,-60200,-27790,-53,-979,522,1001.09,39.10
107496,55,-3,-880,-67620,-120120,-50540,-38,-965,526,1001.09,39.10
107505,351,-3,-912,-114240,-178570,-63140,-19,-958,542,1001.17,39.10
107536,-537,-245,-1707,-200340,-284970,27860,83,-890,597,1001.17,39.10
107545,-799,-561,-1696,-129150,-225960,22540,110,-877,598,1001.17,39.10
107576,-194,-143,-1247,-42840,-156590,-55440,152,-883,606,1001.12,39.10
107585,-284,-202,-1091,-47040,-181370,-49630,177,-869,606,1001.12,39.10
107616,-311,-221,-1013,-29750,-159320,-71890,227,-860,594,1001.13,39.10
107625,-432,-253,-912,-19250,-160860,-71680,236,-858,595,1001.13,39.10
107656,-459,-97,-709,19390,-86940,-61530,274,-868,579,1001.19,39.10
107665,-416,-69,-666,17430,-70630,-50610,281,-874,577,1001.19,39.10
107696,-428,-217,-908,-20230,-90510,-58520,294,-881,565,1001.10,39.10
107705,-405,-210,-869,-34300,-116690,-69300,305,-883,562,1001.10,39.10
107736,-588,-155,-947,-84210,-153020,-95900,342,-864,546,1001.18,39.10
107745,-584,-186,-912,-90580,-152810,-95550,353,-855,539,1001.18,39.10
107776,-799,-295,-943,-133910,-199220,-87990,416,-842,523,1001.13,39.10
107785,-756,-284,-884,-129780,-198310,-97720,428,-831,530,1001.13,39.10
107816,-514,-143,-545,-104510,-220500,-141820,453,-831,471,1001.09,39.10
107825,-487,-132,-354,-105700,-229810,-140420,479,-809,469,1001.09,39.10
107856,-670,-272,-272,-145950,-222390,-72940,517,-810,429,1001.24,39.10
107865,-818,-315,-276,-139860,-185010,-44520,536,-809,420,1001.24,39.10
107896,-900,-206,-498,-114730,-123270,-44730,561,-793,413,1001.17,39.10
107905,-923,-167,-444,-99820,-123200,-49140,564,-782,397,1001.17,39.10
107936,-674,-93,-34,-98000,-159880,-58660,590,-774,370,1001.20,39.10
107945,-689,-65,43,-113190,-179900,-49140,600,-776,352,1001.20,39.10
107976,-752,27,-38,-144900,-172900,-2730,630,-749,324,1001.27,39.10
107985,-822,23,-15,-146440,-178220,12530,653,-748,309,1001.27,39.10
108016,-1064,-155,62,-148610,-197190,42980,688,-709,274,1001.13,39.10
108025,-1060,-171,129,-139160,-194110,41440,698,-696,263,1001.13,39.10
108056,-884,-30,113,-105490,-138600,23870,724,-687,211,1001.14,39.10
108065,-958,-120,183,-102760,-140000,32060,738,-679,186,1001.14,39.10
108096,-1189,-245,312,-71330,-123270,60060,765,-662,138,1001.27,39.10
108105,-1173,-221,468,-40040,-87430,54040,765,-657,126,1001.27,39.10
108136,-1181,-397,347,-9100,-8960,22820,764,-647,130,1001.17,39.10
108145,-1181,-397,347,15680,19250,22190,762,-655,122,1001.17,39.10
108176,-1231,-498,359,118090,191660,-13580,755,-675,184,1001.12,39.10
108185,-1231,-498,359,137900,255010,-31710,733,-690,215,1001.12,39.10
108216,-931,-303,-42,176820,341600,-27160,657,-735,307,1001.21,39.00
108225,-1134,-377,-210,185360,354270,1120,643,-753,340,1001.21,39.00
108256,-1317,-584,-276,191170,368900,-6440,554,-789,401,1001.15,39.00
108265,-1259,-506,-334,192500,381710,-34930,513,-811,433,1001.15,39.00
108296,-635,-139,-576,217350,432460,-45220,377,-860,477,1001.14,39.00
108305,-475,-42,-607,224630,447510,-14000,332,-894,489,1001.14,39.00
108336,-545,12,-822,162890,350210,45780,215,-907,485,1001.15,39.00
108345,-643,-54,-869,142800,330260,52220,197,-915,482,1001.15,39.00
108376,-350,-73,-1130,93380,178220,-32340,116,-929,470,1001.17,39.00
108385,-370,-46,-1126,108430,155610,-28560,109,-932,470,1001.17,39.00
108416,-319,-38,-1216,202650,153650,-23800,65,-953,432,1001.15,39.00
108425,-276,-73,-1270,241150,150360,-22890,54,-955,417,1001.15,39.00
108456,-377,-104,-787,398580,181650,-70,9,-1014,331,1001.13,39.00
108465,-366,-7,-643,440510,226450,5740,-4,-1039,296,1001.13,39.00
108496,-89,265,-744,465150,295050,30590,-40,-1097,158,1001.18,39.00
108505,12,308,-705,454370,280770,44240,-45,-1119,116,1001.18,39.00
108536,39,601,-580,433580,215670,99890,-28,-1138,-32,1001.17,39.00
108545,4,733,-295,456470,220850,122920,-12,-1151,-86,1001.17,39.00
108576,98,753,-217,449890,305760,194110,55,-1133,-237,1001.19,39.00
108585,20,753,-42,414400,270340,208530,94,-1122,-272,1001.19,39.00
108616,-30,640,-284,273910,90160,252630,201,-1090,-362,1001.10,39.00
108625,-65,749,-120,270270,58730,259980,224,-1061,-379,1001.10,39.00
108656,-280,542,101,252630,-2590,272440,304,-998,-451,1001.22,39.00
108665,-420,398,117,223020,-50680,264600,329,-974,-478,1001.22,39.00
108696,-689,433,339,187810,-96670,196350,371,-911,-553,1001.07,39.00
108705,-724,417,406,190820,-69370,175280,378,-893,-564,1001.07,39.00
108736,-693,538,593,166950,-84560,122640,376,-826,-621,1001.13,38.90
108745,-760,573,831,166740,-84210,111580,385,-805,-633,1001.13,38.90
108776,-693,523,628,110810,-80080,65450,357,-757,-683,1001.17,38.90
108785,-697,538,636,96040,-85680,45850,364,-750,-692,1001.17,38.90
108816,-584,671,706,69440,-52780,21210,343,-734,-707,1001.14,38.90
108825,-615,601,694,58800,-38710,25060,354,-726,-731,1001.14,38.90
108856,-709,569,776,33530,-32760,28000,340,-702,-750,1001.03,38.90
108865,-717,566,803,22330,-40110,21420,336,-712,-747,1001.03,38.90
108896,-666,690,839,-24220,-41790,-3220,320,-710,-751,1001.14,38.90
108905,-666,690,839,-42420,-39130,-12320,302,-706,-754,1001.14,38.90
108936,-763,698,862,-102690,15330,-28700,318,-739,-737,1001.09,38.90
108945,-763,698,862,-125090,27020,-40600,307,-750,-729,1001.09,38.90
108976,-795,628,788,-166390,97370,-77350,323,-808,-687,1001.19,38.90
108985,-619,651,683,-174300,117460,-92400,323,-823,-674,1001.19,38.90
109016,-584,527,507,-250810,72170,-113330,331,-886,-608,1001.19,38.90
109025,-541,585,460,-282870,41860,-122780,302,-935,-576,1001.19,38.90
109056,-358,534,-46,-345100,20580,-130480,279,-1011,-490,1001.20,39.00
109065,-249,558,-256,-328020,19810,-124250,272,-1020,-464,1001.20,39.00
109096,-194,761,-58,-240240,34300,-65730,242,-1084,-386,1001.22,38.90
109105,-284,764,-7,-239890,44730,-47880,237,-1089,-358,1001.22,38.90
109136,-206,831,-280,-247940,46270,-53550,226,-1114,-285,1001.20,38.90
109145,-221,874,-253,-235130,59780,-52010,220,-1126,-250,1001.20,38.90
109176,-225,897,-490,-219030,72030,-51030,205,-1132,-174,1001.12,38.90
109185,-214,889,-444,-210840,59150,-51310,205,-1155,-152,1001.12,38.90
109216,-182,823,-549,-191170,46340,-35770,200,-1138,-90,1001.12,38.90
109225,-221,792,-588,-183540,44450,-29050,200,-1140,-71,1001.12,38.90
109256,-217,749,-697,-153020,45640,-10500,187,-1131,-30,1001.15,38.90
109265,-202,722,-717,-141680,47110,-6160,187,-1139,-3,1001.15,38.90
109296,-159,554,-748,-136500,35700,-15960,186,-1124,23,1001.15,38.90
109305,-147,445,-799,-144620,22260,-21000,191,-1117,40,1001.15,38.90
109336,-350,542,-600,-131320,39410,-37240,174,-1109,77,1001.19,38.90
109345,-256,729,-572,-129430,60130,-47880,171,-1105,76,1001.19,38.90
109376,390,776,-1177,-153020,85260,-29680,158,-1082,121,1001.19,38.90
109385,308,601,-1181,-141260,60270,-420,169,-1070,137,1001.19,38.90
109416,-3,222,-1052,-97020,-15120,35420,162,-1067,147,1001.16,38.90
109425,-34,273,-1025,-79870,-13230,30520,177,-1061,154,1001.16,38.90
109456,-19,413,-978,-24360,16870,21700,172,-1054,158,1001.17,38.90
109465,-30,488,-970,-17430,6720,21980,177,-1050,159,1001.17,38.90
109496,20,378,-1072,-9520,-17990,31500,179,-1056,159,1001.28,38.80
109505,-186,187,-1103,-5250,-38570,38780,191,-1043,162,1001.28,38.80
109536,-186,312,-919,25410,-32060,15680,198,-1045,167,1001.11,38.80
109545,-194,398,-845,34930,-13580,14350,195,-1048,162,1001.11,38.80
109576,-132,628,-857,49140,30030,22890,206,-1051,154,1001.17,38.80
109585,-124,605,-853,52080,36120,26810,202,-1055,154,1001.17,38.80
109616,-132,398,-787,52500,9310,26320,202,-1060,141,1001.19,38.80
109625,-311,293,-763,49280,-8750,19390,204,-1059,137,1001.19,38.80
109656,-338,460,-689,28280,-14280,-27650,207,-1069,128,1001.16,38.80
109665,-338,460,-689,27650,6300,-36120,197,-1083,119,1001.16,38.80
109696,-26,800,-783,17500,19810,-24360,192,-1092,123,1001.35,38.80
109705,-26,800,-783,9030,28000,-18620,179,-1078,122,1001.35,38.80
109736,-11,605,-865,-350,20020,2660,179,-1089,121,1001.36,38.80
109745,-61,538,-818,-2310,13510,5180,193,-1076,113,1001.36,38.80
109776,-73,527,-841,13440,26530,-4060,176,-1085,125,1001.30,38.80
109785,-69,554,-806,20230,28910,-2170,179,-1089,117,1001.30,38.80
109816,-26,667,-818,13510,12810,840,178,-1095,115,1001.19,38.80
109825,-26,636,-822,10640,2240,5110,179,-1095,129,1001.19,38.80
109856,-100,511,-896,20300,-7280,7070,186,-1081,122,1001.20,38.80
109865,-58,515,-888,28910,-6160,3080,190,-1086,98,1001.20,38.80
109896,8,554,-966,51310,-22050,10780,182,-1095,91,1001.18,38.80
109905,-3,589,-955,62860,-29400,14840,189,-1102,99,1001.18,38.80
109936,94,698,-962,97580,-54670,38220,199,-1103,55,1001.25,38.70
109945,183,753,-1017,107800,-72520,51450,208,-1110,54,1001.25,38.70
109976,-124,538,-931,165830,-137200,100520,236,-1114,-4,1001.20,38.70
109985,-307,398,-958,193340,-134540,100100,244,-1111,-30,1001.20,38.70
110016,-233,593,-475,325780,-111790,47880,272,-1105,-132,1001.24,38.70
110025,-327,663,-206,332920,-88550,55300,278,-1098,-157,1001.24,38.70
110056,-264,831,-319,226800,-69580,64820,293,-1088,-237,1001.23,38.70
110065,-272,909,-299,198520,-84070,64260,291,-1097,-265,1001.23,38.70
110096,-221,788,-479,209370,-81760,79380,318,-1058,-339,1001.15,38.70
110105,-338,616,-381,242200,-89110,91700,319,-1040,-366,1001.15,38.70
110136,-510,815,406,277060,-93380,93800,340,-982,-463,1001.19,38.70
110145,-541,788,328,250810,-75810,96810,347,-984,-485,1001.19,38.70
110176,-506,788,363,177590,-81620,85890,349,-931,-544,1001.25,38.70
110185,-463,597,59,150500,-87010,84700,355,-920,-563,1001.25,38.70
110216,-549,527,308,196140,-71120,91210,362,-872,-607,1001.12,38.70
110225,-498,499,215,199990,-62580,92330,368,-840,-638,1001.12,38.70
110256,-662,445,686,191030,-95830,100730,359,-781,-683,1001.14,38.70
110265,-752,425,753,177240,-84560,100030,350,-767,-695,1001.14,38.70
110296,-615,491,495,133420,-30660,69440,362,-704,-738,1001.19,38.70
110305,-701,511,628,141050,-7770,65380,363,-693,-750,1001.19,38.70
110336,-670,515,741,171080,91770,67480,394,-634,-747,1001.17,38.70
110345,-818,425,722,159950,87710,72450,406,-605,-757,1001.17,38.70
110376,-744,488,725,120260,70070,53480,444,-550,-749,1001.10,38.70
110385,-810,468,737,107590,68880,55160,454,-537,-754,1001.10,38.70
110416,-958,335,764,56420,66710,59360,464,-495,-740,1001.14,38.70
110425,-958,335,764,33740,65940,55230,484,-504,-744,1001.14,38.70
110456,-1087,296,913,-51520,93100,18620,498,-509,-708,1001.21,38.70
110465,-1087,296,913,-87570,101360,910,512,-511,-698,1001.21,38.70
110496,-1153,238,749,-226800,118650,-58380,542,-589,-649,1001.18,38.70
110505,-1267,133,702,-263410,121660,-81760,549,-622,-622,1001.18,38.70
110536,-1306,-58,425,-346220,155680,-179900,552,-731,-541,1001.14,38.70
110545,-1192,-54,285,-355600,152950,-219870,551,-788,-505,1001.14,38.70
110576,-533,222,-69,-344960,172200,-292950,509,-911,-381,1001.20,38.60
110585,-416,320,-202,-332990,168770,-294980,508,-949,-340,1001.20,38.60
110616,-171,542,-373,-277410,167230,-273140,435,-1027,-228,1001.15,38.60
110625,-206,562,-463,-262570,148050,-254240,409,-1048,-202,1001.15,38.60
110656,-167,714,-510,-207620,66570,-189560,347,-1093,-114,1001.22,38.60
110665,-163,784,-467,-191100,49070,-169820,325,-1098,-99,1001.22,38.60
110696,-108,842,-483,-163660,34300,-121590,275,-1115,-56,1001.13,38.60
110705,-171,722,-541,-161490,21000,-108640,265,-1123,-25,1001.13,38.60
110736,-38,1268,-1118,-140490,6650,-78960,233,-1120,16,1001.13,38.60
110745,538,1061,23,-100800,73150,-34160,229,-1117,31,1001.13,38.60
110776,-132,683,-709,-159530,70210,14000,241,-1103,88,1001.24,38.60
110785,-221,683,-280,-148260,23030,-6020,239,-1104,101,1001.24,38.60
110816,-338,382,-541,-165760,65730,-44800,225,-1076,157,1001.15,38.50
110825,-529,538,-568,-178150,21490,-80920,197,-1090,168,1001.15,38.50
110856,-120,534,-576,-183820,118860,-113540,162,-1070,223,1001.22,38.50
110865,-116,312,-510,-185360,79730,-136010,135,-1071,234,1001.22,38.50
110896,-225,-73,-763,-158620,151830,-132790,72,-1033,274,1001.20,38.50
110905,-264,-186,-791,-133560,193060,-140140,40,-1034,283,1001.20,38.50
110936,472,31,-799,-56280,286650,-216020,-54,-1030,274,1001.22,38.50
110945,386,-15,-689,-48230,279510,-216720,-108,-1020,265,1001.22,38.50
110976,690,-3,-845,-66990,222600,-240940,-190,-1004,226,1001.22,38.40
110985,956,39,-978,-63980,213360,-237090,-217,-994,220,1001.22,38.40
111016,1201,121,-943,-37520,153300,-164570,-300,-988,167,1001.24,38.40
111025,1139,125,-966,-39410,121730,-140350,-311,-967,169,1001.24,38.40
111056,866,121,-947,-38500,41720,-87850,-339,-958,164,1001.23,38.40
111065,991,113,-1052,-35630,22890,-82530,-332,-951,164,1001.23,38.40
111096,1045,-58,-1150,8260,-42630,-17570,-352,-957,161,1001.12,38.40
111105,1131,-69,-1196,29190,-66500,3290,-353,-955,153,1001.12,38.40
111136,1314,140,-1333,125930,-146790,92470,-338,-973,172,1001.29,38.40
111145,1244,152,-1235,170590,-176400,140490,-308,-983,170,1001.29,38.40
111176,488,-167,-880,240170,-257530,280770,-217,-1037,185,1001.15,38.40
111185,488,-167,-880,238770,-300790,268030,-167,-1049,184,1001.15,38.40
111216,-3,281,-728,196490,-410690,135660,-65,-1088,187,1001.09,38.40
111225,-3,281,-728,209720,-366450,94990,-28,-1102,174,1001.09,38.40
111256,-147,117,-795,211610,-157850,31500,13,-1121,133,1001.16,38.40
111265,-198,66,-877,214550,-133000,8540,16,-1123,103,1001.16,38.40
111296,-233,437,-303,225120,-73780,-23240,21,-1143,46,1001.17,38.40
111305,-147,554,-311,219730,-35070,-25620,22,-1163,37,1001.17,38.40
111336,137,542,-1095,183190,-45220,-25900,25,-1170,-16,1001.13,38.50
111345,293,554,-1068,225960,-76160,-16940,24,-1176,-58,1001.13,38.50
111376,-93,772,-171,369670,25550,63840,43,-1175,-178,1001.15,38.50
111385,-93,842,35,375900,48510,78610,51,-1166,-233,1001.15,38.50
111416,-26,932,-69,274120,-25760,64750,97,-1154,-332,1001.17,38.50
111425,-100,928,27,263550,-51100,69230,106,-1144,-361,1001.17,38.50
111456,-451,905,296,340900,42210,99260,157,-1093,-462,1001.18,38.50
111465,-373,1018,593,349580,62440,102130,173,-1073,-512,1001.18,38.50
111496,-327,1057,640,237930,39550,73080,201,-1019,-589,1001.18,38.50
111505,-260,1053,554,200480,25970,67130,205,-1004,-604,1001.18,38.50
111536,-424,846,601,201040,108290,92750,270,-927,-652,1001.12,38.50
111545,-338,800,495,189560,121520,96460,283,-911,-661,1001.12,38.50
111576,-490,647,351,171920,40530,128800,332,-856,-695,1001.19,38.50
111585,-670,620,507,178710,45850,128870,351,-836,-711,1001.19,38.50
111616,-604,749,515,133420,91490,79030,382,-777,-716,1001.28,38.50
111625,-494,753,519,130130,116270,73220,403,-757,-718,1001.28,38.50
